Country,Report_Date,Confirmed,Deaths,Recovered,Active,New Confirmed,New Deaths,New Recovered
Pakistan,25-02-20,2,0,0,2,2,0,0
Pakistan,26-02-20,2,0,0,2,0,0,0
Pakistan,27-02-20,2,0,0,2,0,0,0
Pakistan,28-02-20,4,0,0,4,2,0,0
Pakistan,29-02-20,4,0,0,4,0,0,0
Pakistan,01-03-20,4,0,0,4,0,0,0
Pakistan,02-03-20,5,0,0,5,1,0,0
Pakistan,03-03-20,5,0,0,5,0,0,0
Pakistan,04-03-20,5,0,0,5,0,0,0
Pakistan,05-03-20,6,0,0,6,1,0,0
Pakistan,06-03-20,6,0,0,6,0,0,0
Pakistan,07-03-20,6,0,1,5,0,0,1
Pakistan,08-03-20,6,0,1,5,0,0,0
Pakistan,09-03-20,16,0,1,15,10,0,0
Pakistan,10-03-20,19,0,2,17,3,0,1
Pakistan,11-03-20,20,0,2,18,1,0,0
Pakistan,12-03-20,28,0,2,26,8,0,0
Pakistan,13-03-20,31,0,2,29,3,0,0
Pakistan,14-03-20,53,0,2,51,22,0,0
Pakistan,15-03-20,136,0,2,134,83,0,0
Pakistan,16-03-20,236,0,2,234,100,0,0
Pakistan,17-03-20,299,0,2,297,63,0,0
Pakistan,18-03-20,454,2,13,439,155,2,11
Pakistan,19-03-20,501,3,13,485,47,1,0
Pakistan,20-03-20,730,3,13,714,229,0,0
Pakistan,21-03-20,776,5,5,766,46,2,-8
Pakistan,22-03-20,875,6,5,864,99,1,0
Pakistan,23-03-20,972,7,18,947,97,1,13
Pakistan,24-03-20,1063,8,21,1034,91,1,3
Pakistan,25-03-20,1201,9,21,1171,138,1,0
Pakistan,26-03-20,1373,11,23,1339,172,2,2
Pakistan,27-03-20,1495,12,29,1454,122,1,6
Pakistan,28-03-20,1597,14,29,1554,102,2,0
Pakistan,29-03-20,1717,21,76,1620,120,7,47
Pakistan,30-03-20,1938,26,76,1836,221,5,0
Pakistan,31-03-20,2118,27,94,1997,180,1,18
Pakistan,01-04-20,2421,34,125,2262,303,7,31
Pakistan,02-04-20,2686,40,126,2520,265,6,1
Pakistan,03-04-20,2818,41,131,2646,132,1,5
Pakistan,04-04-20,3157,47,211,2899,339,6,80
Pakistan,05-04-20,3766,53,259,3454,609,6,48
Pakistan,06-04-20,4035,57,429,3549,269,4,170
Pakistan,07-04-20,4263,61,467,3735,228,4,38
Pakistan,08-04-20,4489,65,572,3852,226,4,105
Pakistan,09-04-20,4695,66,727,3902,206,1,155
Pakistan,10-04-20,5011,86,762,4163,316,20,35
Pakistan,11-04-20,5230,91,1028,4111,219,5,266
Pakistan,12-04-20,5496,93,1095,4308,266,2,67
Pakistan,13-04-20,5837,96,1378,4363,341,3,283
Pakistan,14-04-20,6383,111,1446,4826,546,15,68
Pakistan,15-04-20,6919,128,1645,5146,536,17,199
Pakistan,16-04-20,7025,135,1765,5125,106,7,120
Pakistan,17-04-20,7638,143,1832,5663,613,8,67
Pakistan,18-04-20,8348,168,1868,6312,710,25,36
Pakistan,19-04-20,8418,176,1970,6272,70,8,102
Pakistan,20-04-20,9565,201,2073,7291,1147,25,103
Pakistan,21-04-20,10076,212,2156,7708,511,11,83
Pakistan,22-04-20,11155,237,2527,8391,1079,25,371
Pakistan,23-04-20,11940,253,2755,8932,785,16,228
Pakistan,24-04-20,12723,269,2866,9588,783,16,111
Pakistan,25-04-20,13328,281,2936,10111,605,12,70
Pakistan,26-04-20,13915,292,3029,10594,587,11,93
Pakistan,27-04-20,14612,312,3233,11067,697,20,204
Pakistan,28-04-20,15525,343,3425,11757,913,31,192
Pakistan,29-04-20,16817,385,4315,12117,1292,42,890
Pakistan,30-04-20,18114,417,4715,12982,1297,32,400
Pakistan,01-05-20,19103,440,4817,13846,989,23,102
Pakistan,02-05-20,20084,457,5114,14513,981,17,297
Pakistan,03-05-20,20941,476,5635,14830,857,19,521
Pakistan,04-05-20,22049,514,5801,15734,1108,38,166
Pakistan,05-05-20,24073,564,6464,17045,2024,50,663
Pakistan,06-05-20,24644,585,6464,17595,571,21,0
Pakistan,07-05-20,26435,599,7530,18306,1791,14,1066
Pakistan,08-05-20,28736,636,7809,20291,2301,37,279
Pakistan,09-05-20,30334,659,8063,21612,1598,23,254
Pakistan,10-05-20,32081,706,8555,22820,1747,47,492
Pakistan,11-05-20,34336,737,8812,24787,2255,31,257
Pakistan,12-05-20,35298,761,8899,25638,962,24,87
Pakistan,13-05-20,35788,770,9695,25323,490,9,796
Pakistan,14-05-20,38799,834,10880,27085,3011,64,1185
Pakistan,15-05-20,38799,834,10880,27085,0,0,0
Pakistan,16-05-20,40151,873,11341,27937,1352,39,461
Pakistan,17-05-20,42125,903,11922,29300,1974,30,581
Pakistan,18-05-20,43966,939,12489,30538,1841,36,567
Pakistan,19-05-20,45898,985,13101,31812,1932,46,612
Pakistan,20-05-20,48091,1017,14155,32919,2193,32,1054
Pakistan,21-05-20,50694,1067,15201,34426,2603,50,1046
Pakistan,22-05-20,52437,1101,16653,34683,1743,34,1452
Pakistan,23-05-20,54601,1133,17198,36270,2164,32,545
Pakistan,24-05-20,56349,1167,17482,37700,1748,34,284
Pakistan,25-05-20,57705,1197,18314,38194,1356,30,832
Pakistan,26-05-20,59151,1225,19142,38784,1446,28,828
Pakistan,27-05-20,61227,1260,20231,39736,2076,35,1089
Pakistan,28-05-20,64028,1317,22305,40406,2801,57,2074
Pakistan,29-05-20,66457,1395,24131,40931,2429,78,1826
Pakistan,30-05-20,69496,1483,25271,42742,3039,88,1140
Pakistan,31-05-20,72460,1543,26083,44834,2964,60,812
Pakistan,01-06-20,76398,1621,27110,47667,3938,78,1027
Pakistan,02-06-20,80463,1688,28923,49852,4065,67,1813
Pakistan,03-06-20,85264,1770,30128,53366,4801,82,1205
Pakistan,04-06-20,89249,1838,31198,56213,3985,68,1070
Pakistan,05-06-20,93983,1935,32581,59467,4734,97,1383
Pakistan,06-06-20,98943,2002,33465,63476,4960,67,884
Pakistan,07-06-20,103671,2067,34355,67249,4728,65,890
Pakistan,08-06-20,108317,2172,35018,71127,4646,105,663
Pakistan,09-06-20,113702,2255,36308,75139,5385,83,1290
Pakistan,10-06-20,119536,2356,36308,80872,5834,101,0
Pakistan,11-06-20,125933,2463,40247,83223,6397,107,3939
Pakistan,12-06-20,125933,2463,40247,83223,0,0,0
Pakistan,13-06-20,132405,2551,50056,79798,6472,88,9809
Pakistan,14-06-20,144478,2729,53721,88028,12073,178,3665
Pakistan,15-06-20,148921,2839,56390,89692,4443,110,2669
Pakistan,16-06-20,154760,2975,58437,93348,5839,136,2047
Pakistan,17-06-20,160118,3093,59215,97810,5358,118,778
Pakistan,18-06-20,165062,3229,61383,100450,4944,136,2168
Pakistan,19-06-20,171666,3382,63504,104780,6604,153,2121
Pakistan,20-06-20,176617,3501,67892,105224,4951,119,4388
Pakistan,21-06-20,181088,3590,71458,106040,4471,89,3566
Pakistan,22-06-20,185034,3695,73471,107868,3946,105,2013
Pakistan,23-06-20,188926,3755,77754,107417,3892,60,4283
Pakistan,24-06-20,192970,3903,81307,107760,4044,148,3553
Pakistan,25-06-20,195745,3962,84168,107615,2775,59,2861
Pakistan,26-06-20,198883,4035,86906,107942,3138,73,2738
Pakistan,27-06-20,202955,4118,92624,106213,4072,83,5718
Pakistan,28-06-20,206512,4167,95407,106938,3557,49,2783
Pakistan,29-06-20,209337,4304,98503,106530,2825,137,3096
Pakistan,30-06-20,213470,4395,100802,108273,4133,91,2299
Pakistan,01-07-20,217809,4473,104694,108642,4339,78,3892
Pakistan,02-07-20,221896,4551,113623,103722,4087,78,8929
Pakistan,03-07-20,221896,4551,113623,103722,0,0,0
Pakistan,04-07-20,225283,4619,125094,95570,3387,68,11471
Pakistan,05-07-20,231818,4762,131649,95407,6535,143,6555
Pakistan,06-07-20,234509,4839,134957,94713,2691,77,3308
Pakistan,07-07-20,237489,4922,140965,91602,2980,83,6008
Pakistan,08-07-20,240848,4983,145311,90554,3359,61,4346
Pakistan,09-07-20,243599,5058,149092,89449,2751,75,3781
Pakistan,10-07-20,246351,5123,153134,88094,2752,65,4042
Pakistan,11-07-20,248872,5197,156700,86975,2521,74,3566
Pakistan,12-07-20,251625,5266,161917,84442,2753,69,5217
Pakistan,13-07-20,253604,5320,170656,77628,1979,54,8739
Pakistan,14-07-20,255769,5386,172810,77573,2165,66,2154
Pakistan,15-07-20,257914,5426,178737,73751,2145,40,5927
Pakistan,16-07-20,257914,5426,178737,73751,0,0,0
Pakistan,17-07-20,261917,5522,198509,57886,4003,96,19772
Pakistan,18-07-20,263496,5568,204276,53652,1579,46,5767
Pakistan,19-07-20,265083,5599,205929,53555,1587,31,1653
Pakistan,20-07-20,266096,5639,208030,52427,1013,40,2101
Pakistan,21-07-20,267428,5677,210468,51283,1332,38,2438
Pakistan,22-07-20,269191,5709,213175,50307,1763,32,2707
Pakistan,23-07-20,270400,5763,219783,44854,1209,54,6608
Pakistan,24-07-20,271887,5787,236596,29504,1487,24,16813
Pakistan,25-07-20,273113,5822,237434,29857,1226,35,838
Pakistan,26-07-20,273113,5822,237434,29857,0,0,0
Pakistan,27-07-20,274289,5842,241026,27421,1176,20,3592
Pakistan,28-07-20,275225,5865,242436,26924,936,23,1410
Pakistan,29-07-20,276288,5892,244883,25513,1063,27,2447
Pakistan,30-07-20,277402,5924,246131,25347,1114,32,1248
Pakistan,31-07-20,278305,5951,247177,25177,903,27,1046
Pakistan,01-08-20,278305,5951,247177,25177,0,0,0
Pakistan,02-08-20,279699,5976,248577,25146,1394,25,1400
Pakistan,03-08-20,280461,5999,249397,25065,762,23,820
Pakistan,04-08-20,280461,5999,249397,25065,0,0,0
Pakistan,05-08-20,281136,6014,254286,20836,675,15,4889
Pakistan,06-08-20,281863,6035,256058,19770,727,21,1772
Pakistan,07-08-20,282645,6052,258099,18494,782,17,2041
Pakistan,08-08-20,283487,6068,259604,17815,842,16,1505
Pakistan,09-08-20,284121,6082,260248,17791,634,14,644
Pakistan,10-08-20,284660,6097,260764,17799,539,15,516
Pakistan,11-08-20,285191,6112,261246,17833,531,15,482
Pakistan,12-08-20,285921,6129,263193,16599,730,17,1947
Pakistan,13-08-20,286674,6139,264060,16475,753,10,867
Pakistan,14-08-20,287300,6153,265215,15932,626,14,1155
Pakistan,15-08-20,288047,6162,265624,16261,747,9,409
Pakistan,16-08-20,289215,6175,269087,13953,1168,13,3463
Pakistan,17-08-20,289215,6175,269087,13953,0,0,0
Pakistan,18-08-20,289832,6190,269989,13653,617,15,902
Pakistan,19-08-20,290445,6201,272128,12116,613,11,2139
Pakistan,20-08-20,290958,6209,272804,11945,513,8,676
Pakistan,21-08-20,291588,6219,273579,11790,630,10,775
Pakistan,22-08-20,292174,6231,275317,10626,586,12,1738
Pakistan,23-08-20,293261,6244,276829,10188,1087,13,1512
Pakistan,24-08-20,293261,6244,276829,10188,0,0,0
Pakistan,25-08-20,293711,6255,278425,9031,450,11,1596
Pakistan,26-08-20,294193,6267,278939,8987,482,12,514
Pakistan,27-08-20,294638,6274,279561,8803,445,7,622
Pakistan,28-08-20,295053,6283,279937,8833,415,9,376
Pakistan,29-08-20,295372,6284,280340,8748,319,1,403
Pakistan,30-08-20,295636,6288,280547,8801,264,4,207
Pakistan,31-08-20,295849,6294,280682,8873,213,6,135
Pakistan,01-09-20,296149,6298,280970,8881,300,4,288
Pakistan,02-09-20,297014,6328,281925,8761,865,30,955
Pakistan,03-09-20,297512,6335,282268,8909,498,7,343
Pakistan,04-09-20,298025,6340,282553,9132,513,5,285
Pakistan,05-09-20,298025,6340,282553,9132,0,0,0
Pakistan,06-09-20,298903,6345,286016,6542,878,5,3463
Pakistan,07-09-20,299233,6350,286157,6726,330,5,141
Pakistan,08-09-20,299659,6359,286506,6794,426,9,349
Pakistan,09-09-20,300030,6365,287658,6007,371,6,1152
Pakistan,10-09-20,300371,6370,288206,5795,341,5,548
Pakistan,11-09-20,300955,6373,288536,6046,584,3,330
Pakistan,12-09-20,301481,6379,289429,5673,526,6,893
Pakistan,13-09-20,302020,6383,289806,5831,539,4,377
Pakistan,14-09-20,302424,6389,290261,5774,404,6,455
Pakistan,15-09-20,303089,6393,290760,5936,665,4,499
Pakistan,16-09-20,303634,6399,291169,6066,545,6,409
Pakistan,17-09-20,304386,6408,291683,6295,752,9,514
Pakistan,18-09-20,305031,6415,292044,6572,645,7,361
Pakistan,19-09-20,305671,6416,292303,6952,640,1,259
Pakistan,20-09-20,306304,6420,292869,7015,633,4,566
Pakistan,21-09-20,306886,6424,293159,7303,582,4,290
Pakistan,22-09-20,307418,6432,293916,7070,532,8,757
Pakistan,23-09-20,308217,6437,294392,7388,799,5,476
Pakistan,24-09-20,309015,6444,294740,7831,798,7,348
Pakistan,25-09-20,309581,6451,295333,7797,566,7,593
Pakistan,26-09-20,310275,6457,295613,8205,694,6,280
Pakistan,27-09-20,310841,6466,296022,8353,566,9,409
Pakistan,28-09-20,311516,6474,296340,8702,675,8,318
Pakistan,29-09-20,312263,6479,296881,8903,747,5,541
Pakistan,30-09-20,312806,6484,297497,8825,543,5,616
Pakistan,01-10-20,313431,6499,298055,8877,625,15,558
Pakistan,02-10-20,313984,6507,298593,8884,553,8,538
Pakistan,03-10-20,314616,6513,298968,9135,632,6,375
Pakistan,04-10-20,314616,6513,298968,9135,0,0,0
Pakistan,05-10-20,315727,6523,300616,8588,1111,10,1648
Pakistan,06-10-20,316351,6535,301288,8528,624,12,672
Pakistan,07-10-20,316934,6544,302375,8015,583,9,1087
Pakistan,08-10-20,317595,6552,302708,8335,661,8,333
Pakistan,09-10-20,318266,6558,303062,8646,671,6,354
Pakistan,10-10-20,318932,6570,303458,8904,666,12,396
Pakistan,11-10-20,319317,6580,304185,8552,385,10,727
Pakistan,12-10-20,319848,6588,304609,8651,531,8,424
Pakistan,13-10-20,320463,6601,305080,8782,615,13,471
Pakistan,14-10-20,321218,6614,305395,9209,755,13,315
Pakistan,15-10-20,321877,6621,305835,9421,659,7,440
Pakistan,16-10-20,322452,6638,306640,9174,575,17,805
Pakistan,17-10-20,323019,6654,307069,9296,567,16,429
Pakistan,18-10-20,323452,6659,307409,9384,433,5,340
Pakistan,19-10-20,324034,6673,308010,9351,582,14,601
Pakistan,20-10-20,324744,6692,308674,9378,710,19,664
Pakistan,21-10-20,325480,6702,309136,9642,736,10,462
Pakistan,22-10-20,326216,6715,309646,9855,736,13,510
Pakistan,23-10-20,327063,6727,310101,10235,847,12,455
Pakistan,24-10-20,327895,6736,310491,10668,832,9,390
Pakistan,25-10-20,328602,6739,311075,10788,707,3,584
Pakistan,26-10-20,329375,6745,311440,11190,773,6,365
Pakistan,27-10-20,330200,6759,311814,11627,825,14,374
Pakistan,28-10-20,331108,6775,312638,11695,908,16,824
Pakistan,29-10-20,332186,6795,313527,11864,1078,20,889
Pakistan,30-10-20,332993,6806,314066,12121,807,11,539
Pakistan,31-10-20,333970,6823,314555,12592,977,17,489
Pakistan,01-11-20,335093,6835,315016,13242,1123,12,461
Pakistan,02-11-20,336260,6849,315446,13965,1167,14,430
Pakistan,03-11-20,337573,6867,316060,14646,1313,18,614
Pakistan,04-11-20,338875,6893,316665,15317,1302,26,605
Pakistan,05-11-20,340251,6923,317086,16242,1376,30,421
Pakistan,06-11-20,341753,6943,317898,16912,1502,20,812
Pakistan,07-11-20,343189,6968,318417,17804,1436,25,519
Pakistan,08-11-20,344839,6977,318881,18981,1650,9,464
Pakistan,09-11-20,346476,7000,319431,20045,1637,23,550
Pakistan,10-11-20,348184,7021,320065,21098,1708,21,634
Pakistan,11-11-20,349992,7055,320849,22088,1808,34,784
Pakistan,12-11-20,352296,7092,321563,23641,2304,37,714
Pakistan,13-11-20,354461,7109,322414,24938,2165,17,851
Pakistan,14-11-20,356904,7141,323225,26538,2443,32,811
Pakistan,15-11-20,359032,7160,323824,28048,2128,19,599
Pakistan,16-11-20,361172,7193,324834,29145,2140,33,1010
Pakistan,17-11-20,363380,7230,325788,30362,2208,37,954
Pakistan,18-11-20,365927,7525,326674,31728,2547,295,886
Pakistan,19-11-20,368665,7561,327542,33562,2738,36,868
Pakistan,20-11-20,371508,7603,328931,34974,2843,42,1389
Pakistan,21-11-20,374173,7662,329828,36683,2665,59,897
Pakistan,22-11-20,376929,7696,330885,38348,2756,34,1057
Pakistan,23-11-20,379883,7744,331760,40379,2954,48,875
Pakistan,24-11-20,382892,7803,332974,42115,3009,59,1214
Pakistan,25-11-20,386198,7843,334392,43963,3306,40,1418
Pakistan,26-11-20,389311,7897,335881,45533,3113,54,1489
Pakistan,27-11-20,392356,7942,337553,46861,3045,45,1672
Pakistan,28-11-20,395185,7985,339810,47390,2829,43,2257
Pakistan,29-11-20,398024,8025,341423,48576,2839,40,1613
Pakistan,30-11-20,400482,8091,343286,49105,2458,66,1863
Pakistan,01-12-20,403311,8166,345365,49780,2829,75,2079
Pakistan,02-12-20,406810,8205,346951,51654,3499,39,1586
Pakistan,03-12-20,410072,8260,350305,51507,3262,55,3354
Pakistan,04-12-20,413191,8303,352529,52359,3119,43,2224
Pakistan,05-12-20,416499,8361,355012,53126,3308,58,2483
Pakistan,06-12-20,420294,8398,356542,55354,3795,37,1530
Pakistan,07-12-20,423179,8487,370474,44218,2885,89,13932
Pakistan,08-12-20,426142,8547,372271,45324,2963,60,1797
Pakistan,09-12-20,429280,8603,374301,46376,3138,56,2030
Pakistan,10-12-20,432327,8653,379092,44582,3047,50,4791
Pakistan,11-12-20,435056,8724,381208,45124,2729,71,2116
Pakistan,12-12-20,438425,8796,383000,46629,3369,72,1792
Pakistan,13-12-20,440787,8832,384719,47236,2362,36,1719
Pakistan,14-12-20,443246,8905,386333,48008,2459,73,1614
Pakistan,15-12-20,445977,9010,388598,48369,2731,105,2265
Pakistan,16-12-20,448522,9080,396591,42851,2545,70,7993
Pakistan,17-12-20,451494,9164,399852,42478,2972,84,3261
Pakistan,18-12-20,454673,9250,404501,40922,3179,86,4649
Pakistan,19-12-20,457288,9330,407405,40553,2615,80,2904
Pakistan,20-12-20,458968,9392,409085,40491,1680,62,1680
Pakistan,21-12-20,460672,9474,410937,40261,1704,82,1852
Pakistan,22-12-20,462814,9557,415352,37905,2142,83,4415
Pakistan,23-12-20,465070,9668,417134,38268,2256,111,1782
Pakistan,24-12-20,467222,9753,418958,38511,2152,85,1824
Pakistan,25-12-20,469482,9816,420489,39177,2260,63,1531
Pakistan,26-12-20,471335,9874,422132,39329,1853,58,1643
Pakistan,27-12-20,473309,9929,423892,39488,1974,55,1760
Pakistan,28-12-20,475085,9992,425494,39599,1776,63,1602
Pakistan,29-12-20,477240,10047,430113,37080,2155,55,4619
Pakistan,30-12-20,479715,10105,435073,34537,2475,58,4960
Pakistan,31-12-20,482178,10176,437229,34773,2463,71,2156
Pakistan,01-01-21,484362,10258,438974,35130,2184,82,1745
Pakistan,02-01-21,486634,10311,440660,35663,2272,53,1686
Pakistan,03-01-21,488529,10350,442457,35722,1895,39,1797
Pakistan,04-01-21,490476,10409,444360,35707,1947,59,1903
Pakistan,05-01-21,492594,10461,448393,33740,2118,52,4033
Pakistan,06-01-21,495075,10511,450515,34049,2481,50,2122
Pakistan,07-01-21,497510,10558,453828,33124,2435,47,3313
Pakistan,08-01-21,499517,10598,455445,33474,2007,40,1617
Pakistan,09-01-21,502416,10644,456969,34803,2899,46,1524
Pakistan,10-01-21,504293,10676,458371,35246,1877,32,1402
Pakistan,11-01-21,506701,10717,461977,34007,2408,41,3606
Pakistan,12-01-21,508824,10772,464950,33102,2123,55,2973
Pakistan,13-01-21,511921,10818,467234,33869,3097,46,2284
Pakistan,14-01-21,514338,10863,469306,34169,2417,45,2072
Pakistan,15-01-21,516770,10908,472099,33763,2432,45,2793
Pakistan,16-01-21,519291,10951,473639,34701,2521,43,1540
Pakistan,17-01-21,521211,10997,475228,34986,1920,46,1589
Pakistan,18-01-21,523011,11055,476471,35485,1800,58,1243
Pakistan,19-01-21,524783,11103,478517,35163,1772,48,2046
Pakistan,20-01-21,527146,11157,480696,35293,2363,54,2179
Pakistan,21-01-21,528891,11204,482771,34916,1745,47,2075
Pakistan,22-01-21,530818,11247,484508,35063,1927,43,1737
Pakistan,23-01-21,532412,11295,486489,34628,1594,48,1981
Pakistan,24-01-21,534041,11318,488903,33820,1629,23,2414
Pakistan,25-01-21,535914,11376,490126,34412,1873,58,1223
Pakistan,26-01-21,537477,11450,492207,33820,1563,74,2081
Pakistan,27-01-21,539387,11514,494578,33295,1910,64,2371
Pakistan,28-01-21,541031,11560,496745,32726,1644,46,2167
Pakistan,29-01-21,543214,11623,498152,33539,2183,63,1407
Pakistan,30-01-21,544813,11657,499974,33182,1599,34,1822
Pakistan,31-01-21,546428,11683,501252,33493,1615,26,1278
Pakistan,01-02-21,547648,11746,502537,33365,1220,63,1285
Pakistan,02-02-21,549032,11802,504046,33184,1384,56,1509
Pakistan,03-02-21,550540,11833,505818,32889,1508,31,1772
Pakistan,04-02-21,551842,11886,507502,32454,1302,53,1684
Pakistan,05-02-21,553128,11914,508700,32514,1286,28,1198
Pakistan,06-02-21,554474,11967,510242,32265,1346,53,1542
Pakistan,07-02-21,555511,12026,511502,31983,1037,59,1260
Pakistan,08-02-21,556519,12066,512943,31510,1008,40,1441
Pakistan,09-02-21,557591,12128,514951,30512,1072,62,2008
Pakistan,10-02-21,559093,12185,516683,30225,1502,57,1732
Pakistan,11-02-21,560363,12218,518164,29981,1270,33,1481
Pakistan,12-02-21,561625,12276,523700,25649,1262,58,5536
Pakistan,13-02-21,563029,12307,525087,25635,1404,31,1387
Pakistan,14-02-21,564077,12333,525997,25747,1048,26,910
Pakistan,15-02-21,564824,12380,527061,25383,747,47,1064
Pakistan,16-02-21,565989,12436,528545,25008,1165,56,1484
Pakistan,17-02-21,567261,12488,530597,24176,1272,52,2052
Pakistan,18-02-21,568506,12527,531840,24139,1245,39,1243
Pakistan,19-02-21,569845,12563,533202,24080,1339,36,1362
Pakistan,20-02-21,571174,12601,534107,24466,1329,38,905
Pakistan,21-02-21,572334,12617,535491,24226,1160,16,1384
Pakistan,22-02-21,573384,12658,536243,24483,1050,41,752
Pakistan,23-02-21,574580,12708,538207,23665,1196,50,1964
Pakistan,24-02-21,575941,12772,539888,23281,1361,64,1681
Pakistan,25-02-21,577482,12804,542393,22285,1541,32,2505
Pakistan,26-02-21,578797,12837,544406,21554,1315,33,2013
Pakistan,27-02-21,579973,12860,545277,21836,1176,23,871
Pakistan,28-02-21,581365,12896,546371,22098,1392,36,1094
Pakistan,01-03-21,582528,12938,547406,22184,1163,42,1035
Pakistan,02-03-21,583916,13013,554255,16648,1388,75,6849
Pakistan,03-03-21,585435,13076,555242,17117,1519,63,987
Pakistan,04-03-21,587014,13128,556769,17117,1579,52,1527
Pakistan,05-03-21,588728,13166,558210,17352,1714,38,1441
Pakistan,06-03-21,590508,13205,559248,18055,1780,39,1038
Pakistan,07-03-21,592100,13227,560458,18415,1592,22,1210
Pakistan,08-03-21,593453,13281,563823,16349,1353,54,3365
Pakistan,09-03-21,595239,13324,565216,16699,1786,43,1393
Pakistan,10-03-21,597497,13377,566492,17628,2258,53,1276
Pakistan,11-03-21,600198,13430,568065,18703,2701,53,1573
Pakistan,12-03-21,602536,13476,569296,19764,2338,46,1231
Pakistan,13-03-21,605200,13508,570571,21121,2664,32,1275
Pakistan,14-03-21,607453,13537,571878,22038,2253,29,1307
Pakistan,15-03-21,609964,13595,573014,23355,2511,58,1136
